

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Dec 06 13:31:32 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	swtext1,local,class=CONST,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.41
    28                           ; Generated 25/01/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F18857 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2305  031C                     	;# 
  2306  031C                     	;# 
  2307  031D                     	;# 
  2308  031E                     	;# 
  2309  031F                     	;# 
  2310  038C                     	;# 
  2311  038D                     	;# 
  2312  038E                     	;# 
  2313  0390                     	;# 
  2314  0391                     	;# 
  2315  0392                     	;# 
  2316  040C                     	;# 
  2317  040D                     	;# 
  2318  040E                     	;# 
  2319  040F                     	;# 
  2320  0410                     	;# 
  2321  0411                     	;# 
  2322  0416                     	;# 
  2323  0416                     	;# 
  2324  0417                     	;# 
  2325  0418                     	;# 
  2326  0418                     	;# 
  2327  0419                     	;# 
  2328  041A                     	;# 
  2329  041A                     	;# 
  2330  041B                     	;# 
  2331  041C                     	;# 
  2332  041C                     	;# 
  2333  041D                     	;# 
  2334  041E                     	;# 
  2335  041F                     	;# 
  2336  048C                     	;# 
  2337  048C                     	;# 
  2338  048D                     	;# 
  2339  048E                     	;# 
  2340  048F                     	;# 
  2341  048F                     	;# 
  2342  0490                     	;# 
  2343  0491                     	;# 
  2344  0492                     	;# 
  2345  0492                     	;# 
  2346  0493                     	;# 
  2347  0494                     	;# 
  2348  0495                     	;# 
  2349  0495                     	;# 
  2350  0496                     	;# 
  2351  0497                     	;# 
  2352  0498                     	;# 
  2353  0499                     	;# 
  2354  049A                     	;# 
  2355  049B                     	;# 
  2356  049C                     	;# 
  2357  049D                     	;# 
  2358  050C                     	;# 
  2359  050C                     	;# 
  2360  050D                     	;# 
  2361  050E                     	;# 
  2362  050F                     	;# 
  2363  050F                     	;# 
  2364  0510                     	;# 
  2365  0511                     	;# 
  2366  0512                     	;# 
  2367  0512                     	;# 
  2368  0513                     	;# 
  2369  0514                     	;# 
  2370  0515                     	;# 
  2371  0515                     	;# 
  2372  0516                     	;# 
  2373  0517                     	;# 
  2374  0518                     	;# 
  2375  0519                     	;# 
  2376  051A                     	;# 
  2377  051B                     	;# 
  2378  051C                     	;# 
  2379  051D                     	;# 
  2380  058C                     	;# 
  2381  058C                     	;# 
  2382  058D                     	;# 
  2383  058E                     	;# 
  2384  058F                     	;# 
  2385  058F                     	;# 
  2386  0590                     	;# 
  2387  0591                     	;# 
  2388  0592                     	;# 
  2389  0593                     	;# 
  2390  060C                     	;# 
  2391  060D                     	;# 
  2392  060E                     	;# 
  2393  060F                     	;# 
  2394  0610                     	;# 
  2395  0611                     	;# 
  2396  0612                     	;# 
  2397  0613                     	;# 
  2398  0614                     	;# 
  2399  0616                     	;# 
  2400  0617                     	;# 
  2401  0618                     	;# 
  2402  0619                     	;# 
  2403  061A                     	;# 
  2404  061B                     	;# 
  2405  061C                     	;# 
  2406  061D                     	;# 
  2407  061E                     	;# 
  2408  068C                     	;# 
  2409  068D                     	;# 
  2410  068E                     	;# 
  2411  068F                     	;# 
  2412  0690                     	;# 
  2413  0691                     	;# 
  2414  0692                     	;# 
  2415  0693                     	;# 
  2416  0694                     	;# 
  2417  070C                     	;# 
  2418  070D                     	;# 
  2419  070E                     	;# 
  2420  070F                     	;# 
  2421  0710                     	;# 
  2422  0711                     	;# 
  2423  0712                     	;# 
  2424  0713                     	;# 
  2425  0714                     	;# 
  2426  0716                     	;# 
  2427  0717                     	;# 
  2428  0718                     	;# 
  2429  0719                     	;# 
  2430  071A                     	;# 
  2431  071B                     	;# 
  2432  071C                     	;# 
  2433  071D                     	;# 
  2434  071E                     	;# 
  2435  0796                     	;# 
  2436  0797                     	;# 
  2437  0798                     	;# 
  2438  0799                     	;# 
  2439  079A                     	;# 
  2440  079B                     	;# 
  2441  080C                     	;# 
  2442  080D                     	;# 
  2443  080E                     	;# 
  2444  080F                     	;# 
  2445  0810                     	;# 
  2446  0811                     	;# 
  2447  0812                     	;# 
  2448  0813                     	;# 
  2449  0814                     	;# 
  2450  081A                     	;# 
  2451  081B                     	;# 
  2452  081C                     	;# 
  2453  081D                     	;# 
  2454  081E                     	;# 
  2455  081F                     	;# 
  2456  088C                     	;# 
  2457  088D                     	;# 
  2458  088E                     	;# 
  2459  088F                     	;# 
  2460  0890                     	;# 
  2461  0891                     	;# 
  2462  0892                     	;# 
  2463  0893                     	;# 
  2464  0895                     	;# 
  2465  0896                     	;# 
  2466  0897                     	;# 
  2467  0898                     	;# 
  2468  0899                     	;# 
  2469  089A                     	;# 
  2470  089B                     	;# 
  2471  090C                     	;# 
  2472  090E                     	;# 
  2473  090F                     	;# 
  2474  091F                     	;# 
  2475  098F                     	;# 
  2476  098F                     	;# 
  2477  0990                     	;# 
  2478  0991                     	;# 
  2479  0992                     	;# 
  2480  0993                     	;# 
  2481  0994                     	;# 
  2482  0995                     	;# 
  2483  0996                     	;# 
  2484  0997                     	;# 
  2485  1E0F                     	;# 
  2486  1E10                     	;# 
  2487  1E11                     	;# 
  2488  1E12                     	;# 
  2489  1E13                     	;# 
  2490  1E14                     	;# 
  2491  1E15                     	;# 
  2492  1E16                     	;# 
  2493  1E17                     	;# 
  2494  1E18                     	;# 
  2495  1E19                     	;# 
  2496  1E1A                     	;# 
  2497  1E1B                     	;# 
  2498  1E1C                     	;# 
  2499  1E1D                     	;# 
  2500  1E1E                     	;# 
  2501  1E1F                     	;# 
  2502  1E20                     	;# 
  2503  1E21                     	;# 
  2504  1E22                     	;# 
  2505  1E23                     	;# 
  2506  1E24                     	;# 
  2507  1E25                     	;# 
  2508  1E26                     	;# 
  2509  1E27                     	;# 
  2510  1E28                     	;# 
  2511  1E29                     	;# 
  2512  1E2A                     	;# 
  2513  1E2B                     	;# 
  2514  1E2C                     	;# 
  2515  1E2D                     	;# 
  2516  1E2E                     	;# 
  2517  1E2F                     	;# 
  2518  1E30                     	;# 
  2519  1E31                     	;# 
  2520  1E32                     	;# 
  2521  1E33                     	;# 
  2522  1E34                     	;# 
  2523  1E35                     	;# 
  2524  1E36                     	;# 
  2525  1E37                     	;# 
  2526  1E8F                     	;# 
  2527  1E90                     	;# 
  2528  1E91                     	;# 
  2529  1E92                     	;# 
  2530  1E93                     	;# 
  2531  1E94                     	;# 
  2532  1E95                     	;# 
  2533  1E96                     	;# 
  2534  1E97                     	;# 
  2535  1E9C                     	;# 
  2536  1E9D                     	;# 
  2537  1E9E                     	;# 
  2538  1EA1                     	;# 
  2539  1EA2                     	;# 
  2540  1EA3                     	;# 
  2541  1EA4                     	;# 
  2542  1EA5                     	;# 
  2543  1EA9                     	;# 
  2544  1EAA                     	;# 
  2545  1EAB                     	;# 
  2546  1EAC                     	;# 
  2547  1EB1                     	;# 
  2548  1EB2                     	;# 
  2549  1EB3                     	;# 
  2550  1EB8                     	;# 
  2551  1EB9                     	;# 
  2552  1EBA                     	;# 
  2553  1EBB                     	;# 
  2554  1EBC                     	;# 
  2555  1EBD                     	;# 
  2556  1EBE                     	;# 
  2557  1EC3                     	;# 
  2558  1EC5                     	;# 
  2559  1EC6                     	;# 
  2560  1EC7                     	;# 
  2561  1EC8                     	;# 
  2562  1EC9                     	;# 
  2563  1ECA                     	;# 
  2564  1ECB                     	;# 
  2565  1ECC                     	;# 
  2566  1F10                     	;# 
  2567  1F11                     	;# 
  2568  1F12                     	;# 
  2569  1F13                     	;# 
  2570  1F14                     	;# 
  2571  1F15                     	;# 
  2572  1F16                     	;# 
  2573  1F17                     	;# 
  2574  1F18                     	;# 
  2575  1F19                     	;# 
  2576  1F1A                     	;# 
  2577  1F1B                     	;# 
  2578  1F1C                     	;# 
  2579  1F1D                     	;# 
  2580  1F1E                     	;# 
  2581  1F1F                     	;# 
  2582  1F20                     	;# 
  2583  1F21                     	;# 
  2584  1F22                     	;# 
  2585  1F23                     	;# 
  2586  1F24                     	;# 
  2587  1F25                     	;# 
  2588  1F26                     	;# 
  2589  1F27                     	;# 
  2590  1F38                     	;# 
