

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun May 13 20:38:16 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  5880  0EBE  3000               	movlw	0
  5881  0EBF  3D42               	addwfc	??___ftge+1,w
  5882  0EC0  00BC               	movwf	___ftge@ff1+1
  5883  0EC1  3080               	movlw	128
  5884  0EC2  3D43               	addwfc	??___ftge+2,w
  5885  0EC3  00BD               	movwf	___ftge@ff1+2
  5886  0EC4                     l2585:	
  5887  0EC4  1FC0               	btfss	___ftge@ff2+2,7
  5888  0EC5  2EDA               	goto	l2589
  5889  0EC6  093E               	comf	___ftge@ff2,w
  5890  0EC7  00C1               	movwf	??___ftge
  5891  0EC8  093F               	comf	___ftge@ff2+1,w
  5892  0EC9  00C2               	movwf	??___ftge+1
  5893  0ECA  0940               	comf	___ftge@ff2+2,w
  5894  0ECB  00C3               	movwf	??___ftge+2
  5895  0ECC  0AC1               	incf	??___ftge,f
  5896  0ECD  1903               	skipnz
  5897  0ECE  0AC2               	incf	??___ftge+1,f
  5898  0ECF  1903               	skipnz
  5899  0ED0  0AC3               	incf	??___ftge+2,f
  5900  0ED1  3000               	movlw	0
  5901  0ED2  0741               	addwf	??___ftge,w
  5902  0ED3  00BE               	movwf	___ftge@ff2
  5903  0ED4  3000               	movlw	0
  5904  0ED5  3D42               	addwfc	??___ftge+1,w
  5905  0ED6  00BF               	movwf	___ftge@ff2+1
  5906  0ED7  3080               	movlw	128
  5907  0ED8  3D43               	addwfc	??___ftge+2,w
  5908  0ED9  00C0               	movwf	___ftge@ff2+2
  5909  0EDA                     l2589:	
  5910  0EDA  3080               	movlw	128
  5911  0EDB  06BD               	xorwf	___ftge@ff1+2,f
  5912  0EDC  3080               	movlw	128
  5913  0EDD  06C0               	xorwf	___ftge@ff2+2,f
  5914  0EDE  0840               	movf	___ftge@ff2+2,w
  5915  0EDF  023D               	subwf	___ftge@ff1+2,w
  5916  0EE0  1D03               	skipz
  5917  0EE1  0008               	return
  5918  0EE2  083F               	movf	___ftge@ff2+1,w
  5919  0EE3  023C               	subwf	___ftge@ff1+1,w
  5920  0EE4  1D03               	skipz
  5921  0EE5  0008               	return
  5922  0EE6  083E               	movf	___ftge@ff2,w
  5923  0EE7  023B               	subwf	___ftge@ff1,w
  5924  0EE8  0008               	return
  5925  0EE9                     __end_of___ftge:	
  5926                           
  5927                           	psect	text9
  5928  0522                     __ptext9:	
  5929 ;; *************** function ___ftdiv *****************
  5930 ;; Defined at:
  5931 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftdiv.c"
  5932 ;; Parameters:    Size  Location     Type
  5933 ;;  f2              3   35[BANK0 ] float 
  5934 ;;  f1              3   38[BANK0 ] float 
  5935 ;; Auto vars:     Size  Location     Type
  5936 ;;  f3              3    1[BANK1 ] float 
  5937 ;;  sign            1    5[BANK1 ] unsigned char 
  5938 ;;  exp             1    4[BANK1 ] unsigned char 
  5939 ;;  cntr            1    0[BANK1 ] unsigned char 
  5940 ;; Return value:  Size  Location     Type
  5941 ;;                  3   35[BANK0 ] float 
  5942 ;; Registers used:
  5943 ;;		wreg, status,2, status,0, pclath, cstack
  5944 ;; Tracked objects:
  5945 ;;		On entry : 0/0
  5946 ;;		On exit  : 0/0
  5947 ;;		Unchanged: 0/0
  5948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5949 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5950 ;;      Locals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5951 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5952 ;;      Totals:         0      10       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5953 ;;Total ram usage:       16 bytes
  5954 ;; Hardware stack levels used:    1
  5955 ;; Hardware stack levels required when called:    6
  5956 ;; This function calls:
  5957 ;;		___ftpack
  5958 ;; This function is called by:
  5959 ;;		_main
  5960 ;; This function uses a non-reentrant model
  5961 ;;
  5962                           
  5963                           
  5964                           ;psect for function ___ftdiv
  5965  0522                     ___ftdiv:	
  5966                           
  5967                           ;incstack = 0
  5968                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  5969  0522  0140               	movlb	0	; select bank0
  5970  0523  0846               	movf	___ftdiv@f1,w
  5971  0524  00C9               	movwf	??___ftdiv
  5972  0525  0847               	movf	___ftdiv@f1+1,w
  5973  0526  00CA               	movwf	??___ftdiv+1
  5974  0527  0848               	movf	___ftdiv@f1+2,w
  5975  0528  00CB               	movwf	??___ftdiv+2
  5976  0529  1003               	clrc
  5977  052A  0D4A               	rlf	??___ftdiv+1,w
  5978  052B  0D4B               	rlf	??___ftdiv+2,w
  5979  052C  00CC               	movwf	??___ftdiv+3
  5980  052D  084C               	movf	??___ftdiv+3,w
  5981  052E  0141               	movlb	1	; select bank1
  5982  052F  00A4               	movwf	___ftdiv@exp^(0+128)
  5983  0530  0824               	movf	___ftdiv@exp^(0+128),w
  5984  0531  1D03               	btfss	3,2
  5985  0532  2D3B               	goto	l2965
  5986  0533  3000               	movlw	0
  5987  0534  0140               	movlb	0	; select bank0
  5988  0535  00C3               	movwf	?___ftdiv
  5989  0536  3000               	movlw	0
  5990  0537  00C4               	movwf	?___ftdiv+1
  5991  0538  3000               	movlw	0
  5992  0539  00C5               	movwf	?___ftdiv+2
  5993  053A  0008               	return
  5994  053B                     l2965:	
  5995  053B  0140               	movlb	0	; select bank0
  5996  053C  0843               	movf	___ftdiv@f2,w
  5997  053D  00C9               	movwf	??___ftdiv
  5998  053E  0844               	movf	___ftdiv@f2+1,w
  5999  053F  00CA               	movwf	??___ftdiv+1
  6000  0540  0845               	movf	___ftdiv@f2+2,w
  6001  0541  00CB               	movwf	??___ftdiv+2
  6002  0542  1003               	clrc
  6003  0543  0D4A               	rlf	??___ftdiv+1,w
  6004  0544  0D4B               	rlf	??___ftdiv+2,w
  6005  0545  00CC               	movwf	??___ftdiv+3
  6006  0546  084C               	movf	??___ftdiv+3,w
  6007  0547  0141               	movlb	1	; select bank1
  6008  0548  00A5               	movwf	___ftdiv@sign^(0+128)
  6009  0549  0825               	movf	___ftdiv@sign^(0+128),w
  6010  054A  1D03               	btfss	3,2
  6011  054B  2D54               	goto	l2971
  6012  054C  3000               	movlw	0
  6013  054D  0140               	movlb	0	; select bank0
  6014  054E  00C3               	movwf	?___ftdiv
  6015  054F  3000               	movlw	0
  6016  0550  00C4               	movwf	?___ftdiv+1
  6017  0551  3000               	movlw	0
  6018  0552  00C5               	movwf	?___ftdiv+2
  6019  0553  0008               	return
  6020  0554                     l2971:	
  6021  0554  3000               	movlw	0
  6022  0555  0141               	movlb	1	; select bank1
  6023  0556  00A1               	movwf	___ftdiv@f3^(0+128)
  6024  0557  3000               	movlw	0
  6025  0558  00A2               	movwf	(___ftdiv@f3+1)^(0+128)
  6026  0559  3000               	movlw	0
  6027  055A  00A3               	movwf	(___ftdiv@f3+2)^(0+128)
  6028  055B  3089               	movlw	137
  6029  055C  0725               	addwf	___ftdiv@sign^(0+128),w
  6030  055D  0140               	movlb	0	; select bank0
  6031  055E  00C9               	movwf	??___ftdiv
  6032  055F  0849               	movf	??___ftdiv,w
  6033  0560  0141               	movlb	1	; select bank1
  6034  0561  02A4               	subwf	___ftdiv@exp^(0+128),f
  6035  0562  0140               	movlb	0	; select bank0
  6036  0563  0846               	movf	___ftdiv@f1,w
  6037  0564  00C9               	movwf	??___ftdiv
  6038  0565  0847               	movf	___ftdiv@f1+1,w
  6039  0566  00CA               	movwf	??___ftdiv+1
  6040  0567  0848               	movf	___ftdiv@f1+2,w
  6041  0568  00CB               	movwf	??___ftdiv+2
  6042  0569  3010               	movlw	16
  6043  056A                     u4275:	
  6044  056A  36CB               	lsrf	??___ftdiv+2,f
  6045  056B  0CCA               	rrf	??___ftdiv+1,f
  6046  056C  0CC9               	rrf	??___ftdiv,f
  6047  056D  0B89               	decfsz	9,f
  6048  056E  2D6A               	goto	u4275
  6049  056F  0849               	movf	??___ftdiv,w
  6050  0570  00CC               	movwf	??___ftdiv+3
  6051  0571  084C               	movf	??___ftdiv+3,w
  6052  0572  0141               	movlb	1	; select bank1
  6053  0573  00A5               	movwf	___ftdiv@sign^(0+128)
  6054  0574  0140               	movlb	0	; select bank0
  6055  0575  0843               	movf	___ftdiv@f2,w
  6056  0576  00C9               	movwf	??___ftdiv
  6057  0577  0844               	movf	___ftdiv@f2+1,w
  6058  0578  00CA               	movwf	??___ftdiv+1
  6059  0579  0845               	movf	___ftdiv@f2+2,w
  6060  057A  00CB               	movwf	??___ftdiv+2
  6061  057B  3010               	movlw	16
  6062  057C                     u4285:	
  6063  057C  36CB               	lsrf	??___ftdiv+2,f
  6064  057D  0CCA               	rrf	??___ftdiv+1,f
  6065  057E  0CC9               	rrf	??___ftdiv,f
  6066  057F  0B89               	decfsz	9,f
  6067  0580  2D7C               	goto	u4285
  6068  0581  0849               	movf	??___ftdiv,w
  6069  0582  00CC               	movwf	??___ftdiv+3
  6070  0583  084C               	movf	??___ftdiv+3,w
  6071  0584  0141               	movlb	1	; select bank1
  6072  0585  06A5               	xorwf	___ftdiv@sign^(0+128),f
  6073  0586  3080               	movlw	128
  6074  0587  0140               	movlb	0	; select bank0
  6075  0588  00C9               	movwf	??___ftdiv
  6076  0589  0849               	movf	??___ftdiv,w
  6077  058A  0141               	movlb	1	; select bank1
  6078  058B  05A5               	andwf	___ftdiv@sign^(0+128),f
  6079  058C  0140               	movlb	0	; select bank0
  6080  058D  17C7               	bsf	___ftdiv@f1+1,7
  6081  058E  30FF               	movlw	255
  6082  058F  05C6               	andwf	___ftdiv@f1,f
  6083  0590  30FF               	movlw	255
  6084  0591  05C7               	andwf	___ftdiv@f1+1,f
  6085  0592  3000               	movlw	0
  6086  0593  05C8               	andwf	___ftdiv@f1+2,f
  6087  0594  17C4               	bsf	___ftdiv@f2+1,7
  6088  0595  30FF               	movlw	255
  6089  0596  05C3               	andwf	___ftdiv@f2,f
  6090  0597  30FF               	movlw	255
  6091  0598  05C4               	andwf	___ftdiv@f2+1,f
  6092  0599  3000               	movlw	0
  6093  059A  05C5               	andwf	___ftdiv@f2+2,f
  6094  059B  3018               	movlw	24
  6095  059C  00C9               	movwf	??___ftdiv
  6096  059D  0849               	movf	??___ftdiv,w
  6097  059E  0141               	movlb	1	; select bank1
  6098  059F  00A0               	movwf	___ftdiv@cntr^(0+128)
  6099  05A0                     l2985:	
  6100  05A0  3001               	movlw	1
  6101  05A1                     u4295:	
  6102  05A1  35A1               	lslf	___ftdiv@f3^(0+128),f
  6103  05A2  0DA2               	rlf	(___ftdiv@f3+1)^(0+128),f
  6104  05A3  0DA3               	rlf	(___ftdiv@f3+2)^(0+128),f
  6105  05A4  0B89               	decfsz	9,f
  6106  05A5  2DA1               	goto	u4295
  6107  05A6  0140               	movlb	0	; select bank0
  6108  05A7  0845               	movf	___ftdiv@f2+2,w
  6109  05A8  0248               	subwf	___ftdiv@f1+2,w
  6110  05A9  1D03               	skipz
  6111  05AA  2DB1               	goto	u4305
  6112  05AB  0844               	movf	___ftdiv@f2+1,w
  6113  05AC  0247               	subwf	___ftdiv@f1+1,w
  6114  05AD  1D03               	skipz
  6115  05AE  2DB1               	goto	u4305
  6116  05AF  0843               	movf	___ftdiv@f2,w
  6117  05B0  0246               	subwf	___ftdiv@f1,w
  6118  05B1                     u4305:	
  6119  05B1  1C03               	skipc
  6120  05B2  2DBB               	goto	l2993
  6121  05B3  0843               	movf	___ftdiv@f2,w
  6122  05B4  02C6               	subwf	___ftdiv@f1,f
  6123  05B5  0844               	movf	___ftdiv@f2+1,w
  6124  05B6  3BC7               	subwfb	___ftdiv@f1+1,f
  6125  05B7  0845               	movf	___ftdiv@f2+2,w
  6126  05B8  3BC8               	subwfb	___ftdiv@f1+2,f
  6127  05B9  0141               	movlb	1	; select bank1
  6128  05BA  1421               	bsf	___ftdiv@f3^(0+128),0
  6129  05BB                     l2993:	
  6130  05BB  3001               	movlw	1
  6131  05BC                     u4315:	
  6132  05BC  0140               	movlb	0	; select bank0
  6133  05BD  35C6               	lslf	___ftdiv@f1,f
  6134  05BE  0DC7               	rlf	___ftdiv@f1+1,f
  6135  05BF  0DC8               	rlf	___ftdiv@f1+2,f
  6136  05C0  0B89               	decfsz	9,f
  6137  05C1  2DBC               	goto	u4315
  6138  05C2  3001               	movlw	1
  6139  05C3  0141               	movlb	1	; select bank1
  6140  05C4  02A0               	subwf	___ftdiv@cntr^(0+128),f
  6141  05C5  1D03               	btfss	3,2
  6142  05C6  2DA0               	goto	l2985
  6143  05C7  0821               	movf	___ftdiv@f3^(0+128),w
  6144  05C8  0140               	movlb	0	; select bank0
  6145  05C9  00BB               	movwf	___ftpack@arg
  6146  05CA  0141               	movlb	1	; select bank1
  6147  05CB  0822               	movf	(___ftdiv@f3+1)^(0+128),w
  6148  05CC  0140               	movlb	0	; select bank0
  6149  05CD  00BC               	movwf	___ftpack@arg+1
  6150  05CE  0141               	movlb	1	; select bank1
  6151  05CF  0823               	movf	(___ftdiv@f3+2)^(0+128),w
  6152  05D0  0140               	movlb	0	; select bank0
  6153  05D1  00BD               	movwf	___ftpack@arg+2
  6154  05D2  0141               	movlb	1	; select bank1
  6155  05D3  0824               	movf	___ftdiv@exp^(0+128),w
  6156  05D4  0140               	movlb	0	; select bank0
  6157  05D5  00C9               	movwf	??___ftdiv
  6158  05D6  0849               	movf	??___ftdiv,w
  6159  05D7  00BE               	movwf	___ftpack@exp
  6160  05D8  0141               	movlb	1	; select bank1
  6161  05D9  0825               	movf	___ftdiv@sign^(0+128),w
  6162  05DA  0140               	movlb	0	; select bank0
  6163  05DB  00CA               	movwf	??___ftdiv+1
  6164  05DC  084A               	movf	??___ftdiv+1,w
  6165  05DD  00BF               	movwf	___ftpack@sign
  6166  05DE  318F  279B         	fcall	___ftpack
  6167  05E0  0140               	movlb	0	; select bank0
  6168  05E1  083B               	movf	?___ftpack,w
  6169  05E2  00C3               	movwf	?___ftdiv
  6170  05E3  083C               	movf	?___ftpack+1,w
  6171  05E4  00C4               	movwf	?___ftdiv+1
  6172  05E5  083D               	movf	?___ftpack+2,w
  6173  05E6  00C5               	movwf	?___ftdiv+2
  6174  05E7  0008               	return
  6175  05E8                     __end_of___ftdiv:	
  6176                           
  6177                           	psect	text10
  6178  0167                     __ptext10:	
  6179 ;; *************** function ___ftadd *****************
  6180 ;; Defined at:
  6181 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftadd.c"
  6182 ;; Parameters:    Size  Location     Type
  6183 ;;  f1              3   35[BANK0 ] float 
  6184 ;;  f2              3   38[BANK0 ] float 
  6185 ;; Auto vars:     Size  Location     Type
  6186 ;;  exp1            1    2[BANK1 ] unsigned char 
  6187 ;;  exp2            1    1[BANK1 ] unsigned char 
  6188 ;;  sign            1    0[BANK1 ] unsigned char 
  6189 ;; Return value:  Size  Location     Type
  6190 ;;                  3   35[BANK0 ] float 
  6191 ;; Registers used:
  6192 ;;		wreg, status,2, status,0, pclath, cstack
  6193 ;; Tracked objects:
  6194 ;;		On entry : 0/0
  6195 ;;		On exit  : 0/0
  6196 ;;		Unchanged: 0/0
  6197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6198 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6199 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6200 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6201 ;;      Totals:         0      10       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6202 ;;Total ram usage:       13 bytes
  6203 ;; Hardware stack levels used:    1
  6204 ;; Hardware stack levels required when called:    6
  6205 ;; This function calls:
  6206 ;;		___ftpack
  6207 ;; This function is called by:
  6208 ;;		_main
  6209 ;; This function uses a non-reentrant model
  6210 ;;
  6211                           
  6212                           
  6213                           ;psect for function ___ftadd
  6214  0167                     ___ftadd:	
  6215                           
  6216                           ;incstack = 0
  6217                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  6218  0167  0140               	movlb	0	; select bank0
  6219  0168  0843               	movf	___ftadd@f1,w
  6220  0169  00C9               	movwf	??___ftadd
  6221  016A  0844               	movf	___ftadd@f1+1,w
  6222  016B  00CA               	movwf	??___ftadd+1
  6223  016C  0845               	movf	___ftadd@f1+2,w
  6224  016D  00CB               	movwf	??___ftadd+2
  6225  016E  1003               	clrc
  6226  016F  0D4A               	rlf	??___ftadd+1,w
  6227  0170  0D4B               	rlf	??___ftadd+2,w
  6228  0171  00CC               	movwf	??___ftadd+3
  6229  0172  084C               	movf	??___ftadd+3,w
  6230  0173  0141               	movlb	1	; select bank1
  6231  0174  00A2               	movwf	___ftadd@exp1^(0+128)
  6232  0175  0140               	movlb	0	; select bank0
  6233  0176  0846               	movf	___ftadd@f2,w
  6234  0177  00C9               	movwf	??___ftadd
  6235  0178  0847               	movf	___ftadd@f2+1,w
  6236  0179  00CA               	movwf	??___ftadd+1
  6237  017A  0848               	movf	___ftadd@f2+2,w
  6238  017B  00CB               	movwf	??___ftadd+2
  6239  017C  1003               	clrc
  6240  017D  0D4A               	rlf	??___ftadd+1,w
  6241  017E  0D4B               	rlf	??___ftadd+2,w
  6242  017F  00CC               	movwf	??___ftadd+3
  6243  0180  084C               	movf	??___ftadd+3,w
  6244  0181  0141               	movlb	1	; select bank1
  6245  0182  00A1               	movwf	___ftadd@exp2^(0+128)
  6246  0183  0822               	movf	___ftadd@exp1^(0+128),w
  6247  0184  1903               	btfsc	3,2
  6248  0185  2993               	goto	l2895
  6249  0186  0821               	movf	___ftadd@exp2^(0+128),w
  6250  0187  0222               	subwf	___ftadd@exp1^(0+128),w
  6251  0188  1803               	skipnc
  6252  0189  299B               	goto	l2899
  6253  018A  0322               	decf	___ftadd@exp1^(0+128),w
  6254  018B  3AFF               	xorlw	255
  6255  018C  0721               	addwf	___ftadd@exp2^(0+128),w
  6256  018D  0140               	movlb	0	; select bank0
  6257  018E  00C9               	movwf	??___ftadd
  6258  018F  3019               	movlw	25
  6259  0190  0249               	subwf	??___ftadd,w
  6260  0191  1C03               	skipc
  6261  0192  299B               	goto	l2899
  6262  0193                     l2895:	
  6263  0193  0140               	movlb	0	; select bank0
  6264  0194  0846               	movf	___ftadd@f2,w
  6265  0195  00C3               	movwf	?___ftadd
  6266  0196  0847               	movf	___ftadd@f2+1,w
  6267  0197  00C4               	movwf	?___ftadd+1
  6268  0198  0848               	movf	___ftadd@f2+2,w
  6269  0199  00C5               	movwf	?___ftadd+2
  6270  019A  0008               	return
  6271  019B                     l2899:	
  6272  019B  0141               	movlb	1	; select bank1
  6273  019C  0821               	movf	___ftadd@exp2^(0+128),w
  6274  019D  1903               	btfsc	3,2
  6275  019E  0008               	return
  6276  019F  0822               	movf	___ftadd@exp1^(0+128),w
  6277  01A0  0221               	subwf	___ftadd@exp2^(0+128),w
  6278  01A1  1803               	skipnc
  6279  01A2  29AC               	goto	l2905
  6280  01A3  0321               	decf	___ftadd@exp2^(0+128),w
  6281  01A4  3AFF               	xorlw	255
  6282  01A5  0722               	addwf	___ftadd@exp1^(0+128),w
  6283  01A6  0140               	movlb	0	; select bank0
  6284  01A7  00C9               	movwf	??___ftadd
  6285  01A8  3019               	movlw	25
  6286  01A9  0249               	subwf	??___ftadd,w
  6287  01AA  1803               	btfsc	3,0
  6288  01AB  0008               	return
  6289  01AC                     l2905:	
  6290  01AC  3006               	movlw	6
  6291  01AD  0140               	movlb	0	; select bank0
  6292  01AE  00C9               	movwf	??___ftadd
  6293  01AF  0849               	movf	??___ftadd,w
  6294  01B0  0141               	movlb	1	; select bank1
  6295  01B1  00A0               	movwf	___ftadd@sign^(0+128)
  6296  01B2  0140               	movlb	0	; select bank0
  6297  01B3  1FC5               	btfss	___ftadd@f1+2,7
  6298  01B4  29B7               	goto	l771
  6299  01B5  0141               	movlb	1	; select bank1
  6300  01B6  17A0               	bsf	___ftadd@sign^(0+128),7
  6301  01B7                     l771:	
  6302  01B7  0140               	movlb	0	; select bank0
  6303  01B8  1FC8               	btfss	___ftadd@f2+2,7
  6304  01B9  29BC               	goto	l772
  6305  01BA  0141               	movlb	1	; select bank1
  6306  01BB  1720               	bsf	___ftadd@sign^(0+128),6
  6307  01BC                     l772:	
  6308  01BC  0140               	movlb	0	; select bank0
  6309  01BD  17C4               	bsf	___ftadd@f1+1,7
  6310  01BE  30FF               	movlw	255
  6311  01BF  05C3               	andwf	___ftadd@f1,f
  6312  01C0  30FF               	movlw	255
  6313  01C1  05C4               	andwf	___ftadd@f1+1,f
  6314  01C2  3000               	movlw	0
  6315  01C3  05C5               	andwf	___ftadd@f1+2,f
  6316  01C4  17C7               	bsf	___ftadd@f2+1,7
  6317  01C5  30FF               	movlw	255
  6318  01C6  05C6               	andwf	___ftadd@f2,f
  6319  01C7  30FF               	movlw	255
  6320  01C8  05C7               	andwf	___ftadd@f2+1,f
  6321  01C9  3000               	movlw	0
  6322  01CA  05C8               	andwf	___ftadd@f2+2,f
  6323  01CB  0141               	movlb	1	; select bank1
  6324  01CC  0821               	movf	___ftadd@exp2^(0+128),w
  6325  01CD  0222               	subwf	___ftadd@exp1^(0+128),w
  6326  01CE  1803               	skipnc
  6327  01CF  29F6               	goto	l2927
  6328  01D0                     l2917:	
  6329  01D0  3001               	movlw	1
  6330  01D1                     u4115:	
  6331  01D1  0140               	movlb	0	; select bank0
  6332  01D2  35C6               	lslf	___ftadd@f2,f
  6333  01D3  0DC7               	rlf	___ftadd@f2+1,f
  6334  01D4  0DC8               	rlf	___ftadd@f2+2,f
  6335  01D5  0B89               	decfsz	9,f
  6336  01D6  29D1               	goto	u4115
  6337  01D7  3001               	movlw	1
  6338  01D8  0141               	movlb	1	; select bank1
  6339  01D9  02A1               	subwf	___ftadd@exp2^(0+128),f
  6340  01DA  0821               	movf	___ftadd@exp2^(0+128),w
  6341  01DB  0622               	xorwf	___ftadd@exp1^(0+128),w
  6342  01DC  1903               	skipnz
  6343  01DD  29F1               	goto	l2925
  6344  01DE  3001               	movlw	1
  6345  01DF  02A0               	subwf	___ftadd@sign^(0+128),f
  6346  01E0  0820               	movf	___ftadd@sign^(0+128),w
  6347  01E1  3907               	andlw	7
  6348  01E2  1903               	btfsc	3,2
  6349  01E3  29F1               	goto	l2925
  6350  01E4  29D0               	goto	l2917
  6351  01E5                     l2923:	
  6352  01E5  3001               	movlw	1
  6353  01E6                     u4145:	
